datetime,gazeX,gazeY,blink
20210601T132410.0656266,0,0,0
20210601T132410.1297348,0,0,0
20210601T132410.1936896,0.036,0.123,0
20210601T132410.3536725,0.036,0.123,0
20210601T132410.4656222,0.031,0.143,0
20210601T132410.5617498,0.031,0.143,0
20210601T132410.6257782,0.008,0.147,0
20210601T132410.6577766,0.008,0.147,0
20210601T132410.7223132,0.014,0.14,0
20210601T132410.7537677,0.014,0.14,0
20210601T132410.8656191,0.009,0.139,0
20210601T132410.8976794,0.009,0.139,0
20210601T132410.9617825,0.009,0.134,0
20210601T132410.9937774,0.009,0.134,0
20210601T132411.0577872,0.007,0.13,0
20210601T132411.1538576,0.007,0.13,0
20210601T132411.2177732,0.002,0.129,0
20210601T132411.2656280,0.002,0.129,0
20210601T132411.3296110,0.002,0.137,0
20210601T132411.3937837,0.002,0.137,0
20210601T132411.4257674,-0.018,0.134,0
20210601T132411.5217416,-0.018,0.134,0
20210601T132411.6176976,-0.014,0.133,0
20210601T132411.6975755,-0.014,0.133,0
20210601T132411.7617198,-0.035,0.133,0
20210601T132411.8256836,-0.035,0.133,0
20210601T132411.8897069,-0.042,0.137,0
20210601T132411.9857075,-0.042,0.137,0
20210601T132412.0497180,-0.035,0.139,0
20210601T132412.1615776,-0.035,0.139,0
20210601T132412.1937441,-0.044,0.126,0
20210601T132412.2897507,-0.044,0.126,0
20210601T132412.3537748,-0.07,0.124,0
20210601T132412.4177664,-0.07,0.124,0
20210601T132412.4819706,-0.066,0.138,0
20210601T132412.5616312,-0.066,0.138,0
20210601T132412.6258511,-0.069,0.13,0
20210601T132412.6897852,-0.069,0.13,0
20210601T132412.7537981,-0.086,0.131,0
20210601T132412.8498045,-0.086,0.131,0
20210601T132412.9137564,-0.086,0.125,0
20210601T132412.9935991,-0.086,0.125,0
20210601T132413.0577705,-0.103,0.117,0
20210601T132413.0902171,-0.103,0.117,0
20210601T132413.2178018,-0.092,0.121,0
20210601T132413.2817502,-0.092,0.121,0
20210601T132413.3137653,-0.093,0.12,0
20210601T132413.3937016,-0.093,0.12,0
20210601T132413.4577373,-0.072,0.118,0
20210601T132413.4897482,-0.072,0.118,0
20210601T132413.6177655,0.029,0.138,0
20210601T132413.6817951,0.029,0.138,0
20210601T132413.7460445,0.047,0.131,0
20210601T132413.7937339,0.047,0.131,0
20210601T132413.9222379,0.048,0.126,0
20210601T132413.9537105,0.048,0.126,0
20210601T132414.0818477,0.056,0.129,0
20210601T132414.1459200,0.056,0.129,0
20210601T132414.1778166,0.024,0.136,0
20210601T132414.2256237,0.024,0.136,0
20210601T132414.2896206,0.022,0.14,0
20210601T132414.3537657,0.022,0.14,0
20210601T132414.4177166,0.005,0.136,0
20210601T132414.4497582,0.005,0.136,0
20210601T132414.4817160,-0.001,0.134,0
20210601T132414.5778084,-0.001,0.134,0
20210601T132414.6575877,0.011,0.14,0
20210601T132414.7216218,0.011,0.14,0
20210601T132414.7537711,-0.002,0.144,0
20210601T132414.8178131,-0.002,0.144,0
20210601T132414.8497831,-0.005,0.138,0
20210601T132414.9458734,-0.005,0.138,0
20210601T132414.9778531,-0.028,0.136,0
20210601T132415.0099002,-0.028,0.136,0
20210601T132415.1538328,-0.022,0.135,0
20210601T132415.2178022,-0.022,0.135,0
20210601T132415.2818115,-0.019,0.135,0
20210601T132415.3458201,-0.019,0.135,0
20210601T132415.3778269,0.023,0.139,0
20210601T132415.4418558,0.023,0.139,0
20210601T132415.4896084,0.038,0.142,0
20210601T132415.5216105,0.038,0.142,0
20210601T132415.5858039,0.038,0.137,0
20210601T132415.6179474,0.038,0.137,0
20210601T132415.6497996,0.041,0.141,0
20210601T132415.7779044,0.041,0.141,0
20210601T132415.8418139,0.03,0.143,0
20210601T132415.8738303,0.03,0.143,0
20210601T132415.9856265,0.023,0.139,0
20210601T132416.0177746,0.023,0.139,0
20210601T132416.1458413,0.023,0.14,0
20210601T132416.2098429,0.023,0.14,0
20210601T132416.2418353,0.018,0.137,0
20210601T132416.3536010,0.018,0.137,0
20210601T132416.4498009,0.026,0.14,0
20210601T132416.5138152,0.026,0.14,0
20210601T132416.5458030,0.026,0.145,0
20210601T132416.6738676,0.026,0.145,0
20210601T132416.7856479,0.017,0.141,0
20210601T132416.8176184,0.017,0.141,0
20210601T132416.9458069,0.022,0.143,0
20210601T132417.0100496,0.022,0.143,0
20210601T132417.1058561,0.015,0.142,0
20210601T132417.1377652,0.015,0.142,0
20210601T132417.2818409,0.011,0.139,0
20210601T132417.3137347,0.011,0.139,0
20210601T132417.4098235,-0.004,0.141,0
20210601T132417.5058909,-0.004,0.141,0
20210601T132417.5379198,-0.009,0.14,0
20210601T132417.5698565,-0.009,0.14,0
20210601T132417.6816501,-0.025,0.138,0
20210601T132417.7138022,-0.025,0.138,0
20210601T132417.7457695,-0.025,0.145,0
20210601T132417.9057643,-0.025,0.145,0
20210601T132417.9700078,-0.012,0.151,0
20210601T132418.0496061,-0.012,0.151,0
20210601T132418.0816083,-0.024,0.146,1
20210601T132418.1777324,-0.024,0.146,1
20210601T132418.2098165,-0.031,0.146,0
20210601T132418.3377672,-0.031,0.146,0
20210601T132418.4018001,-0.033,0.134,0
20210601T132418.4816449,-0.033,0.134,0
20210601T132418.5137078,-0.033,0.135,0
20210601T132418.5459054,-0.033,0.135,0
20210601T132418.6737886,-0.032,0.131,0
20210601T132418.7057599,-0.032,0.131,0
20210601T132418.7700264,-0.049,0.144,0
20210601T132418.8337551,-0.049,0.144,0
20210601T132418.9136238,-0.05,0.133,1
20210601T132418.9777430,-0.05,0.133,1
20210601T132419.0098026,-0.063,0.141,0
20210601T132419.1377840,-0.063,0.141,0
20210601T132419.2018258,-0.071,0.133,0
20210601T132419.2657511,-0.071,0.133,0
20210601T132419.3456285,-0.064,0.123,0
20210601T132419.3776339,-0.064,0.123,0
20210601T132419.4098288,-0.079,0.131,0
20210601T132419.5058137,-0.079,0.131,0
20210601T132419.6018808,-0.072,0.128,0
20210601T132419.6978407,-0.072,0.128,0
20210601T132419.7456313,-0.079,0.132,0
20210601T132419.8098020,-0.079,0.132,0
20210601T132419.8418445,-0.079,0.128,0
20210601T132419.9058306,-0.079,0.128,0
20210601T132419.9699532,-0.078,0.129,0
20210601T132420.0018520,-0.078,0.129,0
20210601T132420.0658449,-0.079,0.136,0
20210601T132420.1776781,-0.079,0.136,0
20210601T132420.2096744,-0.089,0.125,0
20210601T132420.2738720,-0.089,0.125,0
20210601T132420.3378917,-0.084,0.116,0
20210601T132420.4018971,-0.084,0.116,0
20210601T132420.4658405,-0.095,0.128,0
20210601T132420.5777018,-0.095,0.128,0
20210601T132420.6096889,0.03,0.143,0
20210601T132420.6738191,0.03,0.143,0
20210601T132420.7377686,0.039,0.142,0
20210601T132420.8017581,0.039,0.142,0
20210601T132420.8657625,0.043,0.14,0
20210601T132420.9298051,0.043,0.14,0
20210601T132421.0425758,0.039,0.138,0
20210601T132421.1058095,0.039,0.138,0
20210601T132421.1700287,0.022,0.138,0
20210601T132421.2018477,0.022,0.138,0
20210601T132421.2662189,0.024,0.14,0
20210601T132421.2978649,0.024,0.14,0
20210601T132421.3618344,0.025,0.139,0
20210601T132421.3938638,0.025,0.139,0
20210601T132421.4736829,0.018,0.146,0
20210601T132421.5058193,0.018,0.146,0
20210601T132421.6018268,0.044,0.152,0
20210601T132421.6659491,0.044,0.152,0
20210601T132421.6978512,0.034,0.146,0
20210601T132421.7298732,0.034,0.146,0
20210601T132421.7940371,0.034,0.146,0
20210601T132421.8736584,0.049,0.149,0
20210601T132421.9377890,0.049,0.149,0
20210601T132422.0017551,0.024,0.151,0
20210601T132422.0657876,0.024,0.151,0
20210601T132422.1297587,0.022,0.141,0
20210601T132422.1618138,0.022,0.141,0
20210601T132422.2736963,0.023,0.148,0
20210601T132422.3377073,0.023,0.148,0
20210601T132422.4338536,0.011,0.153,0
20210601T132422.4978670,0.011,0.153,0
20210601T132422.5298533,0.003,0.152,0
20210601T132422.6259286,0.003,0.152,0
20210601T132422.6579298,-0.049,0.155,0
20210601T132422.7696868,-0.049,0.155,0
20210601T132422.8018615,-0.042,0.143,0
20210601T132422.9298061,-0.042,0.143,0
20210601T132422.9618473,-0.083,0.145,0
20210601T132423.0259913,-0.083,0.145,0
20210601T132423.0899506,-0.091,0.141,0
20210601T132423.1376968,-0.091,0.141,0
20210601T132423.2659091,-0.097,0.131,1
20210601T132423.3618239,-0.097,0.131,1
20210601T132423.3938072,0.011,0.16,0
20210601T132423.4898733,0.011,0.16,0
20210601T132423.5376373,0.041,0.158,0
20210601T132423.5696313,0.041,0.158,0
20210601T132423.6016818,0.036,0.151,0
20210601T132423.6338101,0.036,0.151,0
20210601T132423.7298308,0.038,0.154,0
20210601T132423.7938563,0.038,0.154,0
20210601T132423.8260100,0.046,0.15,0
20210601T132424.0336967,0.046,0.15,0
20210601T132424.1297933,0.044,0.177,1
20210601T132424.1938356,0.044,0.177,1
20210601T132424.2258895,0.036,0.148,1
20210601T132424.3538315,0.036,0.148,1
20210601T132424.4657153,0.036,0.164,0
20210601T132424.4978868,0.036,0.164,0
20210601T132424.5618830,0.022,0.161,0
20210601T132424.6258855,0.022,0.161,0
20210601T132424.6578316,0.024,0.159,0
20210601T132424.7218832,0.024,0.159,0
20210601T132424.8337137,0.025,0.158,0
20210601T132424.8978781,0.025,0.158,0
20210601T132424.9939315,0.019,0.158,0
20210601T132425.0578811,0.019,0.158,0
20210601T132425.0898989,0.017,0.156,0
20210601T132425.1539053,0.017,0.156,0
20210601T132425.2336819,0.016,0.152,0
20210601T132425.2656896,0.016,0.152,0
20210601T132425.2977117,0.008,0.149,0
20210601T132425.3939082,0.008,0.149,0
20210601T132425.4259399,0.009,0.156,0
20210601T132425.4580199,0.009,0.156,0
20210601T132425.5859660,-0.009,0.155,0
20210601T132425.6657382,-0.009,0.155,0
20210601T132425.7297230,-0.017,0.164,0
20210601T132425.7939508,-0.017,0.164,0
20210601T132425.8578086,-0.025,0.151,0
20210601T132425.8898627,-0.025,0.151,0
20210601T132425.9860087,-0.017,0.163,1
20210601T132426.0499384,-0.017,0.163,1
20210601T132426.1297344,-0.025,0.161,0
20210601T132426.1617220,-0.025,0.161,0
20210601T132426.2258541,-0.033,0.155,0
20210601T132426.2578767,-0.033,0.155,0
20210601T132426.2898724,-0.029,0.158,0
20210601T132426.4181020,-0.029,0.158,0
20210601T132426.4499560,-0.041,0.159,0
20210601T132426.4818815,-0.041,0.159,0
20210601T132426.5297379,-0.051,0.164,0
20210601T132426.6259247,-0.051,0.164,0
20210601T132426.6898770,-0.055,0.16,0
20210601T132426.7860129,-0.055,0.16,0
20210601T132426.8497989,-0.064,0.161,0
20210601T132426.9297037,-0.064,0.161,0
20210601T132426.9617029,0.004,0.162,0
20210601T132427.0578322,0.004,0.162,0
20210601T132427.1219689,0.033,0.159,0
20210601T132427.1859136,0.033,0.159,0
20210601T132427.2820095,0.035,0.155,0
20210601T132427.3138837,0.035,0.155,0
20210601T132427.3617405,0.044,0.156,0
20210601T132427.3937289,0.044,0.156,0
20210601T132427.4579478,0.043,0.159,0
20210601T132427.5538939,0.043,0.159,0
20210601T132427.6818336,0.044,0.181,1
20210601T132427.7459754,0.044,0.181,1
20210601T132427.7937336,0.036,0.162,1
20210601T132427.8577515,0.036,0.162,1
20210601T132427.9223103,0.032,0.159,1
20210601T132428.0498775,0.032,0.159,1
20210601T132428.1138962,0.012,0.155,0
20210601T132428.2257322,0.012,0.155,0
20210601T132428.2577119,0.016,0.17,0
20210601T132428.3539072,0.016,0.17,0
20210601T132428.4179273,0.011,0.156,1
20210601T132428.4819077,0.011,0.156,1
20210601T132428.5780694,0.016,0.158,0
20210601T132428.6576801,0.016,0.158,0
20210601T132428.7220093,-0.004,0.16,1
20210601T132428.8179166,-0.004,0.16,1
20210601T132428.9459269,-0.012,0.16,1
20210601T132429.0098628,-0.012,0.16,1
20210601T132429.0577280,-0,0.16,0
20210601T132429.1217080,-0,0.16,0
20210601T132429.1539140,0.002,0.165,0
20210601T132429.3138958,0.002,0.165,0
20210601T132429.3779258,-0.025,0.161,0
20210601T132429.4421786,-0.025,0.161,0
20210601T132429.4899591,-0.025,0.169,0
20210601T132429.5537288,-0.025,0.169,0
20210601T132429.6179005,-0.027,0.164,1
20210601T132429.6819103,-0.027,0.164,1
20210601T132429.7459115,-0.026,0.162,0
20210601T132429.8099599,-0.026,0.162,0
20210601T132429.8418612,-0.035,0.163,1
20210601T132429.9537419,-0.035,0.163,1
20210601T132429.9859004,-0.028,0.165,0
20210601T132430.0498763,-0.028,0.165,0
20210601T132430.0818980,-0.033,0.155,0
20210601T132430.1138928,-0.033,0.155,0
20210601T132430.1459205,-0.052,0.151,0
20210601T132430.2419850,-0.052,0.151,0
20210601T132430.3217131,-0.042,0.153,0
20210601T132430.3857536,-0.042,0.153,0
20210601T132430.4498946,-0.056,0.155,0
20210601T132430.4818778,-0.056,0.155,0
20210601T132430.5779073,-0.046,0.164,0
20210601T132430.6419562,-0.046,0.164,0
20210601T132430.7058720,-0.052,0.158,1
20210601T132430.7857662,-0.052,0.158,1
20210601T132430.8177536,-0.061,0.155,0
20210601T132430.8819050,-0.061,0.155,0
20210601T132430.9459557,-0.059,0.164,0
20210601T132431.0419540,-0.059,0.164,0
20210601T132431.1058992,0.024,0.156,0
20210601T132431.2177482,0.024,0.156,0
20210601T132431.2497313,0.039,0.163,0
20210601T132431.3460756,0.039,0.163,0
20210601T132431.4099124,0.034,0.166,0
20210601T132431.4419116,0.034,0.166,0
20210601T132431.5058926,0.042,0.163,0
20210601T132431.5698436,0.042,0.163,0
20210601T132431.6818629,0.045,0.157,0
20210601T132431.7780587,0.045,0.157,0
20210601T132431.8418632,0.023,0.164,0
20210601T132431.9378845,0.023,0.164,0
20210601T132432.0177253,0.031,0.166,0
20210601T132432.0497185,0.031,0.166,0
20210601T132432.0817572,0.03,0.165,0
20210601T132432.2419033,0.03,0.165,0
20210601T132432.2739429,0.004,0.157,0
20210601T132432.3699606,0.004,0.157,0
20210601T132432.4018922,0.01,0.155,0
20210601T132432.4817023,0.01,0.155,0
20210601T132432.5137086,0.014,0.163,0
20210601T132432.5458703,0.014,0.163,0
20210601T132432.5779418,0.014,0.166,0
20210601T132432.6419105,0.014,0.166,0
20210601T132432.7379220,-0.003,0.165,0
20210601T132432.7698613,-0.003,0.165,0
20210601T132432.8817553,-0.004,0.163,0
20210601T132432.9137679,-0.004,0.163,0
20210601T132432.9459725,-0.014,0.15,0
20210601T132433.0099154,-0.014,0.15,0
20210601T132433.0738790,0.004,0.168,0
20210601T132433.1379104,0.004,0.168,0
20210601T132433.2339413,0.008,0.166,0
20210601T132433.2817700,0.008,0.166,0
20210601T132433.3137674,-0.002,0.16,0
20210601T132433.4419834,-0.002,0.16,0
20210601T132433.5059099,0.033,0.173,0
20210601T132433.5699060,0.033,0.173,0
20210601T132433.6659262,0.038,0.167,0
20210601T132433.7137569,0.038,0.167,0
20210601T132433.7458046,0.039,0.161,0
20210601T132433.8419516,0.039,0.161,0
20210601T132433.9380125,0.028,0.246,1
20210601T132434.0018839,0.028,0.246,1
20210601T132434.0658962,0.03,0.148,0
20210601T132434.1777142,0.03,0.148,0
20210601T132434.2419711,0.03,0.157,0
20210601T132434.3380213,0.03,0.157,0
20210601T132434.3699390,0.029,0.165,0
20210601T132434.4020764,0.029,0.165,0
20210601T132434.5299912,0.034,0.168,0
20210601T132434.5777844,0.034,0.168,0
20210601T132434.6419204,0.014,0.165,0
20210601T132434.6739405,0.014,0.165,0
20210601T132434.7699474,0.013,0.162,0
20210601T132434.8020048,0.013,0.162,0
20210601T132434.9299350,0.007,0.166,0
20210601T132434.9777494,0.007,0.166,0
20210601T132435.0097852,0.016,0.165,0
20210601T132435.1379356,0.016,0.165,0
20210601T132435.1698856,0.02,0.166,0
20210601T132435.2979104,0.02,0.166,0
20210601T132435.3619057,-0.007,0.167,0
20210601T132435.4097798,-0.007,0.167,0
20210601T132435.4737912,-0.004,0.171,0
20210601T132435.5379477,-0.004,0.171,0
20210601T132435.5699731,-0.01,0.169,0
20210601T132435.6339668,-0.01,0.169,0
20210601T132435.6979658,-0.021,0.169,0
20210601T132435.7299547,-0.021,0.169,0
20210601T132435.8418075,-0.024,0.171,0
20210601T132435.9057726,-0.024,0.171,0
20210601T132435.9700895,-0.031,0.167,0
20210601T132436.0658568,-0.031,0.167,0
20210601T132436.1299445,-0.033,0.184,0
20210601T132436.2259519,-0.033,0.184,0
20210601T132436.3057521,-0.045,0.17,0
20210601T132436.4020301,-0.045,0.17,0
