datetime,gazeX,gazeY,blink
20210601T132436.4339364,-0.038,0.174,0
20210601T132436.4979283,-0.038,0.174,0
20210601T132436.5299734,0.022,0.165,0
20210601T132436.5620155,0.022,0.165,0
20210601T132436.6259929,0.034,0.171,0
20210601T132436.7377410,0.034,0.171,0
20210601T132436.7699552,0.036,0.164,0
20210601T132436.8980908,0.036,0.164,0
20210601T132436.9940067,0.03,0.171,0
20210601T132437.1057530,0.03,0.171,0
20210601T132437.1377469,0.022,0.169,0
20210601T132437.1699970,0.022,0.169,0
20210601T132437.2660326,0.023,0.173,0
20210601T132437.3619862,0.023,0.173,0
20210601T132437.4579384,0.011,0.172,0
20210601T132437.5378013,0.011,0.172,0
20210601T132437.5697422,0.011,0.173,0
20210601T132437.6017919,0.011,0.173,0
20210601T132437.6659227,0.007,0.181,0
20210601T132437.7618928,0.007,0.181,0
20210601T132437.7939641,-0.001,0.172,1
20210601T132437.8580323,-0.001,0.172,1
20210601T132437.8900323,-0.002,0.165,0
20210601T132438.0017695,-0.002,0.165,0
20210601T132438.0339243,0.01,0.168,0
20210601T132438.0659508,0.01,0.168,0
20210601T132438.1940048,0.005,0.171,1
20210601T132438.2259482,0.005,0.171,1
20210601T132438.2579509,-0.004,0.168,0
20210601T132438.2899252,-0.004,0.168,0
20210601T132438.4018077,-0,0.17,0
20210601T132438.4338368,-0,0.17,0
20210601T132438.5299592,0.02,0.181,0
20210601T132438.5619684,0.02,0.181,0
20210601T132438.5940635,-0.013,0.181,0
20210601T132438.7220038,-0.013,0.181,0
20210601T132438.8337927,-0.008,0.173,0
20210601T132438.8657670,-0.008,0.173,0
20210601T132438.9299072,-0.004,0.176,0
20210601T132438.9939697,-0.004,0.176,0
20210601T132439.0579240,0,0.171,0
20210601T132439.0900003,0,0.171,0
20210601T132439.1220239,-0.004,0.173,1
20210601T132439.2658476,-0.004,0.173,1
20210601T132439.2977833,0.031,0.184,0
20210601T132439.3299005,0.031,0.184,0
20210601T132439.4258703,0.023,0.172,1
20210601T132439.4580246,0.023,0.172,1
20210601T132439.5539123,0.045,0.176,0
20210601T132439.6178977,0.045,0.176,0
20210601T132439.6657677,0.033,0.181,0
20210601T132439.7619656,0.033,0.181,0
20210601T132439.8259970,0.03,0.183,0
20210601T132439.8579275,0.03,0.183,0
20210601T132439.9218920,0.029,0.179,0
20210601T132440.0179360,0.029,0.179,0
20210601T132440.0977637,0.014,0.181,0
20210601T132440.1939731,0.014,0.181,0
20210601T132440.2579579,0.02,0.173,0
20210601T132440.3219393,0.02,0.173,0
20210601T132440.3859540,0.003,0.172,0
20210601T132440.4180188,0.003,0.172,0
20210601T132440.4500783,-0.003,0.177,0
20210601T132440.5618228,-0.003,0.177,0
20210601T132440.5939498,0.005,0.17,0
20210601T132440.6902221,0.005,0.17,0
20210601T132440.7539577,0.001,0.173,0
20210601T132440.8499374,0.001,0.173,0
20210601T132440.9298127,-0.009,0.169,0
20210601T132440.9618306,-0.009,0.169,0
20210601T132441.0579552,-0.011,0.174,0
20210601T132441.1539425,-0.011,0.174,0
20210601T132441.2180470,-0.031,0.17,0
20210601T132441.3139981,-0.031,0.17,0
20210601T132441.3617679,-0.033,0.165,0
20210601T132441.4578938,-0.033,0.165,0
20210601T132441.4898905,-0.033,0.172,1
20210601T132441.5219399,-0.033,0.172,1
20210601T132441.6180879,-0.046,0.163,0
20210601T132441.7139426,-0.046,0.163,0
20210601T132441.7937842,-0.055,0.161,1
20210601T132441.8257812,-0.055,0.161,1
20210601T132441.8579477,-0.054,0.164,1
20210601T132441.9859557,-0.054,0.164,1
20210601T132442.0819655,-0.067,0.173,1
20210601T132442.1938347,-0.067,0.173,1
20210601T132442.2258623,-0.06,0.161,0
20210601T132442.2902216,-0.06,0.161,0
20210601T132442.3220557,-0.074,0.168,1
20210601T132442.3540550,-0.074,0.168,1
20210601T132442.5140394,-0.075,0.166,0
20210601T132442.5780503,-0.075,0.166,0
20210601T132442.6578148,0.033,0.178,0
20210601T132442.6897947,0.033,0.178,0
20210601T132442.7539939,0.031,0.176,0
20210601T132442.8179499,0.031,0.176,0
20210601T132442.8500001,0.033,0.179,0
20210601T132442.9139704,0.033,0.179,0
20210601T132442.9779220,0.029,0.164,0
20210601T132443.0099983,0.029,0.164,0
20210601T132443.0577976,0.026,0.148,0
20210601T132443.1220142,0.026,0.148,0
20210601T132443.1859515,0.026,0.142,0
20210601T132443.2180034,0.026,0.142,0
20210601T132443.2499975,0.024,0.148,0
20210601T132443.2821903,0.024,0.148,0
20210601T132443.4578364,0.024,0.148,0
20210601T132443.4898189,0.029,0.143,0
20210601T132443.5218403,0.029,0.143,0
20210601T132443.5539822,0.037,0.144,0
20210601T132443.5859998,0.037,0.144,0
20210601T132443.7461520,0.037,0.148,0
20210601T132443.8898937,0.037,0.148,0
20210601T132443.9218449,-0.001,0.144,0
20210601T132443.9860101,-0.001,0.144,0
20210601T132444.0499904,0.006,0.133,0
20210601T132444.1461241,0.006,0.133,0
20210601T132444.2099942,-0.004,0.15,0
20210601T132444.3218570,-0.004,0.15,0
20210601T132444.3858537,-0.006,0.149,0
20210601T132444.4180167,-0.006,0.149,0
20210601T132444.4820025,-0.024,0.138,0
20210601T132444.5140673,-0.024,0.138,0
20210601T132444.5779962,-0.009,0.175,0
20210601T132444.6100944,-0.009,0.175,0
20210601T132444.6739818,-0.029,0.168,1
20210601T132444.7060863,-0.029,0.168,1
20210601T132444.7538514,-0.033,0.145,0
20210601T132444.8500960,-0.033,0.145,0
20210601T132444.8820074,-0.038,0.139,0
20210601T132444.9780168,-0.038,0.139,0
20210601T132445.0420243,-0.044,0.131,0
20210601T132445.1538354,-0.044,0.131,0
20210601T132445.2499392,-0.043,0.139,0
20210601T132445.3139699,-0.043,0.139,0
20210601T132445.3459407,-0.059,0.126,0
20210601T132445.4099928,-0.059,0.126,0
20210601T132445.4420115,-0.074,0.14,0
20210601T132445.4739813,-0.074,0.14,0
20210601T132445.5380124,-0.084,0.127,0
20210601T132445.6178480,-0.084,0.127,0
20210601T132445.6498678,-0.085,0.128,0
20210601T132445.7780205,-0.085,0.128,0
20210601T132445.8421292,-0.095,0.13,0
20210601T132445.8740089,-0.095,0.13,0
20210601T132445.9380435,-0.098,0.132,0
20210601T132446.0178291,-0.098,0.132,0
20210601T132446.0498448,-0.096,0.124,0
20210601T132446.0818795,-0.096,0.124,0
20210601T132446.1780241,0.012,0.147,0
20210601T132446.2419863,0.012,0.147,0
20210601T132446.3061472,0.009,0.147,0
20210601T132446.3700381,0.009,0.147,0
20210601T132446.4498488,-0.012,0.144,0
20210601T132446.4818661,-0.012,0.144,0
20210601T132446.5459959,0.009,0.147,0
20210601T132446.5780351,0.009,0.147,0
20210601T132446.6420296,0.004,0.157,0
20210601T132446.7061204,0.004,0.157,0
20210601T132446.7701964,-0.01,0.149,0
20210601T132446.8021947,-0.01,0.149,0
20210601T132446.9138584,-0.01,0.15,0
20210601T132446.9781301,-0.01,0.15,0
20210601T132447.0100113,-0.026,0.149,0
20210601T132447.0740361,-0.026,0.149,0
20210601T132447.1061200,-0.021,0.147,0
20210601T132447.1380518,-0.021,0.147,0
20210601T132447.2818367,-0.02,0.149,0
20210601T132447.3138262,-0.02,0.149,0
20210601T132447.3779813,-0.042,0.153,0
20210601T132447.4419694,-0.042,0.153,0
20210601T132447.4739932,-0.035,0.145,0
20210601T132447.5700610,-0.035,0.145,0
20210601T132447.6021041,-0.04,0.15,0
20210601T132447.6660379,-0.04,0.15,0
20210601T132447.7458982,-0.036,0.157,0
20210601T132447.8100398,-0.036,0.157,0
20210601T132447.8740147,-0.044,0.154,0
20210601T132447.9380281,-0.044,0.154,0
20210601T132447.9700253,-0.052,0.155,0
20210601T132448.1458357,-0.052,0.155,0
20210601T132448.1778447,-0.084,0.15,0
20210601T132448.2099835,-0.084,0.15,0
20210601T132448.3059852,-0.086,0.148,0
20210601T132448.4020042,-0.086,0.148,0
20210601T132448.4659920,-0.081,0.141,0
20210601T132448.5458639,-0.081,0.141,0
20210601T132448.6098443,0.014,0.16,0
20210601T132448.7059286,0.014,0.16,0
20210601T132448.7699937,0.035,0.16,0
20210601T132448.8339629,0.035,0.16,0
20210601T132448.8979567,0.034,0.156,0
20210601T132448.9778916,0.034,0.156,0
20210601T132449.0098362,0.017,0.16,0
20210601T132449.1059793,0.017,0.16,0
20210601T132449.1699809,0.012,0.154,0
20210601T132449.2659955,0.012,0.154,0
20210601T132449.3619917,0.01,0.155,0
20210601T132449.4418709,0.01,0.155,0
20210601T132449.5060771,0.03,0.16,0
20210601T132449.6340956,0.03,0.16,0
20210601T132449.6660755,0.028,0.168,0
20210601T132449.8098444,0.028,0.168,0
20210601T132449.8418309,0.02,0.181,0
20210601T132449.8738827,0.02,0.181,0
20210601T132449.9700049,0.018,0.188,0
20210601T132450.0660107,0.018,0.188,0
20210601T132450.1300060,0.027,0.162,0
20210601T132450.1622271,0.027,0.162,0
20210601T132450.2418884,0.032,0.167,0
20210601T132450.3381384,0.032,0.167,0
20210601T132450.4020743,0.028,0.166,0
20210601T132450.4980736,0.028,0.166,0
20210601T132450.5941405,0.02,0.165,0
20210601T132450.6738621,0.02,0.165,0
20210601T132450.7059282,-0.002,0.16,0
20210601T132450.7378908,-0.002,0.16,0
20210601T132450.8021610,-0.006,0.158,0
20210601T132450.8667361,-0.006,0.158,0
20210601T132450.9300157,0,0.162,0
20210601T132450.9620801,0,0.162,0
20210601T132451.0260527,-0.012,0.156,0
20210601T132451.1379249,-0.012,0.156,0
20210601T132451.1700904,-0.021,0.165,0
20210601T132451.2020556,-0.021,0.165,0
20210601T132451.3301044,-0.03,0.158,0
20210601T132451.3940348,-0.03,0.158,0
20210601T132451.4581785,-0.027,0.154,0
20210601T132451.5059003,-0.027,0.154,0
20210601T132451.5378823,-0.053,0.162,0
20210601T132451.6021259,-0.053,0.162,0
20210601T132451.6661623,-0.054,0.159,0
20210601T132451.7301019,-0.054,0.159,0
20210601T132451.8260522,-0.047,0.153,0
20210601T132451.8900887,-0.047,0.153,0
20210601T132451.9378853,-0.056,0.155,0
20210601T132451.9698874,-0.056,0.155,0
20210601T132452.0340372,-0.053,0.157,0
20210601T132452.0660561,-0.053,0.157,0
20210601T132452.0980830,-0.073,0.157,0
20210601T132452.1620964,-0.073,0.157,0
20210601T132452.2900935,-0.073,0.158,0
20210601T132452.3698826,-0.073,0.158,0
20210601T132452.4660179,-0.089,0.158,0
20210601T132452.5301297,-0.089,0.158,0
20210601T132452.6260881,-0.078,0.162,0
20210601T132452.6580979,-0.078,0.162,0
20210601T132452.7541067,-0.073,0.154,0
20210601T132452.8019045,-0.073,0.154,0
20210601T132452.8338861,-0.062,0.155,0
20210601T132452.8660392,-0.062,0.155,0
20210601T132452.9940840,-0.074,0.158,0
20210601T132453.0580509,-0.074,0.158,0
20210601T132453.1221542,-0.09,0.146,0
20210601T132453.2339125,-0.09,0.146,0
20210601T132453.2659185,0.015,0.175,0
20210601T132453.2980790,0.015,0.175,0
20210601T132453.3940466,0.029,0.172,0
20210601T132453.4261041,0.029,0.172,0
20210601T132453.4580703,0.033,0.169,0
20210601T132453.5540774,0.033,0.169,0
20210601T132453.5860583,0.021,0.163,0
20210601T132453.6659195,0.021,0.163,0
20210601T132453.6979170,0.021,0.163,0
20210601T132453.7620604,0.021,0.163,0
20210601T132453.8260562,0.016,0.169,0
20210601T132453.9220531,0.016,0.169,0
20210601T132454.0182076,0.014,0.159,0
20210601T132454.0979230,0.014,0.159,0
20210601T132454.1620749,0.009,0.163,0
20210601T132454.2260904,0.009,0.163,0
20210601T132454.2581086,-0.07,0.143,0
20210601T132454.3220911,-0.07,0.143,0
20210601T132454.4181181,-0.065,0.142,0
20210601T132454.4978976,-0.065,0.142,0
20210601T132454.5299995,-0.069,0.155,0
20210601T132454.5620638,-0.069,0.155,0
20210601T132454.5940878,-0.064,0.156,0
20210601T132454.6580764,-0.064,0.156,0
20210601T132454.7541915,-0.065,0.158,0
20210601T132454.7862671,-0.065,0.158,0
20210601T132454.8182547,-0.077,0.159,0
20210601T132454.9299580,-0.077,0.159,0
20210601T132454.9618844,-0.078,0.149,0
20210601T132455.0581420,-0.078,0.149,0
20210601T132455.1220268,-0.011,0.158,0
20210601T132455.2180030,-0.011,0.158,0
20210601T132455.2819931,0.031,0.166,0
20210601T132455.3938932,0.031,0.166,0
20210601T132455.4580738,0.023,0.158,0
20210601T132455.4900207,0.023,0.158,0
20210601T132455.5860876,0.027,0.162,0
20210601T132455.6820696,0.027,0.162,0
20210601T132455.7140337,0.015,0.165,0
20210601T132455.7938955,0.015,0.165,0
20210601T132455.8580127,0.01,0.16,0
20210601T132455.9540261,0.01,0.16,0
20210601T132455.9860184,0.015,0.169,0
20210601T132456.0180744,0.015,0.169,0
20210601T132456.1141632,0.019,0.165,0
20210601T132456.1939024,0.019,0.165,0
20210601T132456.2580685,0.036,0.159,0
20210601T132456.3222692,0.036,0.159,0
20210601T132456.4182026,0.036,0.153,0
20210601T132456.4500882,0.036,0.153,0
20210601T132456.5141238,0.034,0.164,0
20210601T132456.5461953,0.034,0.164,0
20210601T132456.6259118,0.033,0.164,0
20210601T132456.6900732,0.033,0.164,0
20210601T132456.7220576,0.037,0.162,0
20210601T132456.7861292,0.037,0.162,0
20210601T132456.8501223,0.026,0.166,0
20210601T132456.8820926,0.026,0.166,0
20210601T132456.9461509,0.017,0.17,0
20210601T132456.9781283,0.017,0.17,0
20210601T132457.0579337,0.022,0.166,0
20210601T132457.0899393,0.022,0.166,0
20210601T132457.1221706,0.007,0.167,0
20210601T132457.1860873,0.007,0.167,0
20210601T132457.2821711,0.005,0.161,0
20210601T132457.3781321,0.005,0.161,0
20210601T132457.4101265,-0.008,0.167,0
20210601T132457.4898967,-0.008,0.167,0
20210601T132457.5219049,-0.012,0.168,0
20210601T132457.5540627,-0.012,0.168,0
20210601T132457.5860901,-0.011,0.168,0
20210601T132457.6821183,-0.011,0.168,0
20210601T132457.7781646,-0.018,0.164,0
20210601T132457.8421527,-0.018,0.164,0
20210601T132457.9219482,-0.027,0.178,0
20210601T132457.9540612,-0.027,0.178,0
20210601T132458.0820575,-0.029,0.164,0
20210601T132458.1140464,-0.029,0.164,0
20210601T132458.2101107,-0.04,0.167,0
20210601T132458.2421110,-0.04,0.167,0
20210601T132458.2899545,-0.04,0.178,0
20210601T132458.3539516,-0.04,0.178,0
20210601T132458.3861757,-0.044,0.173,1
20210601T132458.4821353,-0.044,0.173,1
20210601T132458.5140794,-0.065,0.17,0
20210601T132458.6100883,-0.065,0.17,0
20210601T132458.6741653,-0.062,0.171,0
20210601T132458.7859181,-0.062,0.171,0
20210601T132458.8500629,-0.074,0.169,1
20210601T132458.8820255,-0.074,0.169,1
20210601T132458.9460562,-0.009,0.182,1
20210601T132459.0421205,-0.009,0.182,1
20210601T132459.1539667,0.015,0.176,0
20210601T132459.2180029,0.015,0.176,0
20210601T132459.2500791,0.031,0.173,0
20210601T132459.3781484,0.031,0.173,0
20210601T132459.4421345,0.018,0.173,0
20210601T132459.5381000,0.018,0.173,0
20210601T132459.6179628,0.025,0.173,0
20210601T132459.6821260,0.025,0.173,0
20210601T132459.7141423,0.006,0.17,0
20210601T132459.7780761,0.006,0.17,0
20210601T132459.8741600,0.006,0.17,0
20210601T132459.9061848,0.006,0.169,0
20210601T132459.9859472,0.006,0.169,0
20210601T132500.0499922,-0.005,0.175,0
20210601T132500.1142153,-0.005,0.175,0
20210601T132500.1781867,-0.013,0.176,0
20210601T132500.2101373,-0.013,0.176,0
20210601T132500.2741430,-0.005,0.174,0
20210601T132500.3061543,-0.005,0.174,0
20210601T132500.3701496,-0.012,0.173,0
20210601T132500.4499688,-0.012,0.173,0
20210601T132500.4819634,-0.014,0.174,0
20210601T132500.5461742,-0.014,0.174,0
20210601T132500.6742639,-0.026,0.165,0
20210601T132500.7381629,-0.026,0.165,0
20210601T132500.7701178,-0.025,0.176,0
20210601T132500.8819670,-0.025,0.176,0
20210601T132500.9139539,-0.033,0.166,0
20210601T132500.9462301,-0.033,0.166,0
20210601T132501.0741780,-0.031,0.175,0
20210601T132501.1381604,-0.031,0.175,0
20210601T132501.2020987,-0.042,0.169,0
20210601T132501.2819308,-0.042,0.169,0
20210601T132501.3139315,-0.046,0.176,1
20210601T132501.3460408,-0.046,0.176,1
20210601T132501.4422965,-0.05,0.178,1
20210601T132501.5060447,-0.05,0.178,1
20210601T132501.5381247,-0.064,0.22,1
20210601T132501.5700590,-0.064,0.22,1
20210601T132501.7139502,-0.05,0.221,1
20210601T132501.7459301,-0.05,0.221,1
20210601T132501.7781834,-0.058,0.165,0
20210601T132501.8740876,-0.058,0.165,0
20210601T132501.9380567,-0.073,0.152,0
